nome;cod_ibge;ano;valor_receita_impostos;valor_repasse_fundeb;valor_minimo_mde;valor_receita_vaaf;valor_receita_vaat;valor_receita_vaar;valor_receita_total_fundeb;valor_total_despesa_impostos;valor_receita_nao_aplicada;indicador_despesa_fundeb_profissionais;valor_receita_salario_educacao;valor_receita_pdde;valor_receita_pnae;valor_receita_pnate;valor_receita_outras_fnde;valor_receita_convenios;valor_receita_royalties;valor_receita_operacao_credito;valor_receita_outras_outras;tipo_ente;valor_total_receitas_adicionais;valor_total_receita_educacao
Acre;1200;2021;6205454230.86;1148021827.32;403387602.02;0.0;0.0;0.00;838181940.66;410900623.25;50307356.8;74.83;8908453.52;230100.0;13866212.8;2140819.51;1727377.07;388182.03;25262673.35;415570.13;4421500.0;estado;57360888.41;1306443452.32
Acre;1200;2022;7502282795.52;1393948222.07;481616123.84;0.0;0.0;0.00;1085913826.95;492393711.31;6604990.12;74.04;10243068.77;212280.0;0.0;0.0;0.0;0.0;51912871.88;0.0;0.0;estado;62368220.65;1640675758.91
Acre;1200;2023;7913861864.58;1449998417.53;1449998417.53;0.0;0.0;0.0;1089747423.93;537924444.53;9345469.64;79.24;10812928.24;306080.0;22442.79;4649015.53;0.0;5010196.99;47589920.29;0.0;0.0;estado;68390583.84;1696062452.30
N/A;<NA>;2024;9260112468.41;1700903005.0;1700903005.0;0.0;0.0;10336361.22;1266787793.6;619560765.47;8584108.42;77.5;66893078.47;0.0;12953.78;5936684.18;0.0;34522319.6;32216366.98;0.0;0.0;estado;139581403.01;2025929962.08
Acrelândia;1200013;2021;20359381.14;3646512.09;1320439.36;0.0;0.0;0.00;12203048.07;1969759.13;1354898.67;70.26;150287.55;0.0;255373.8;182270.94;0.0;0.0;0.0;0.0;0.0;municipio;587932.29;14760739.49
Acrelândia;1200013;2022;25182322.32;4416799.73;1856622.65;0.0;2482813.5;0.00;18866494.44;3130379.56;0.0;76.31;163978.61;0.0;0.0;196753.04;0.0;0.0;0.0;0.0;0.0;municipio;360731.65;22357605.65
Acrelândia;1200013;2023;28605946.29;4681807.87;2407222.73;0.0;1380617.34;0.0;16773346.93;5031038.84;0.0;80.62;183052.95;0.0;58836.8;39835.59;563507.32;0.0;0.0;0.0;0.0;municipio;845232.66;22649618.43
Acrelândia;1200013;2024;33027068.64;5614617.59;2640684.93;0.0;1971085.21;0.0;19426368.96;2886169.4;564979.96;86.55;994691.33;0.0;269578.22;99838.48;338106.05;0.0;0.0;0.0;0.0;municipio;1702214.08;24014752.44
Assis Brasil;1200054;2021;14879409.41;2670453.06;1048787.89;0.0;342600.15;0.00;8730288.65;1055091.31;269267.79;76.52;88527.96;39476.75;138372.26;30999.92;1238.57;0.0;0.0;0.0;0.0;municipio;298615.46;10083995.42
Assis Brasil;1200054;2022;17449170.18;3065505.16;1282150.46;0.0;592589.61;0.00;9786255.15;1308615.06;33204.81;95.94;84107.22;31470.0;105525.0;37367.37;0.0;0.0;0.0;0.0;0.0;municipio;258469.59;11353339.80
Assis Brasil;1200054;2023;18703652.33;3183368.78;1492459.98;0.0;565778.19;0.0;10324047.71;1862737.98;0.0;98.56;100797.39;37092.7;158920.09;36230.86;606852.36;0.0;0.0;0.0;0.0;municipio;939893.40;13126679.09
Assis Brasil;1200054;2024;22542836.51;3794128.82;1825884.41;0.0;1363296.69;0.0;12750555.05;1912004.01;650755.41;82.81;649997.27;32422.13;173115.71;30731.32;694493.86;0.0;0.0;0.0;0.0;municipio;1580760.29;16243319.35
Brasiléia;1200104;2021;42167158.61;7393105.39;3148675.95;0.0;1665841.99;0.00;19031291.37;3274226.12;25052.0;71.68;190248.08;17080.0;328688.8;159609.36;2191.32;0.0;0.0;0.0;0.0;municipio;697817.56;23003335.05
